id_author,id_article
1,1
2,1
3,1
4,1
5,1
6,2
7,2
8,2
9,3
10,3
11,3
12,3
13,4
14,4
15,4
16,4
17,5
18,5
19,5
20,5
21,6
22,6
23,6
24,7
25,7
26,7
27,7
28,7
29,7
30,7
31,7
32,8
33,8
34,9
35,9
36,9
37,10
38,10
39,10
40,11
41,12
42,12
43,12
44,13
45,13
46,13
47,13
48,14
49,14
50,15
51,16
52,16
53,16
54,17
55,17
56,17
57,17
58,17
59,17
60,18
61,18
62,18
63,18
64,19
65,19
66,20
67,20
68,20
69,20
70,21
71,21
72,21
73,22
74,22
75,22
76,22
69,22
60,23
62,23
61,23
63,23
77,24
78,24
79,24
80,24
81,24
82,25
83,25
84,25
85,25
86,26
87,26
88,27
89,27
90,27
91,27
92,27
93,28
94,28
95,28
96,28
97,28
98,29
99,29
100,29
101,29
102,29
103,30
104,30
105,30
106,31
107,31
108,31
109,32
110,32
111,32
112,32
113,33
114,33
35,33
115,34
116,34
117,34
118,34
119,34
120,35
121,35
122,35
123,35
124,35
125,36
127,36
128,36
129,37
130,37
131,38
132,38
133,38
134,39
135,39
136,39
137,39
138,39
139,39
140,39
141,40
142,41
143,41
84,41
144,42
145,42
146,42
147,42
148,43
149,43
150,43
151,43
129,44
130,44
152,45
153,45
154,46
155,46
156,46
157,47
158,47
159,47
160,48
161,48
144,48
146,48
162,49
163,49
164,49
165,50
166,50
111,50
167,50
168,50
169,51
170,51
32,51
122,51
171,51
172,52
173,52
174,52
175,53
176,53
177,53
178,53
179,53
180,53
181,54
182,54
183,55
184,55
185,56
186,57
187,57
188,57
189,58
190,59
191,59
192,59
193,59
194,60
195,60
196,60
197,61
198,61
199,61
200,61
201,62
202,62
23,62
203,63
204,63
205,64
206,64
207,64
208,65
7,65
209,65
8,65
210,66
211,66
212,66
213,67
214,67
215,67
216,68
217,68
218,68
219,69
220,69
221,69
222,70
111,70
121,70
223,71
224,71
225,71
226,72
227,72
228,72
229,72
230,72
231,72
105,72
232,73
233,73
72,73
234,74
235,74
236,74
237,75
238,75
8,75
208,76
7,76
8,76
209,76
239,77
101,77
240,77
241,78
242,78
243,79
244,79
245,79
246,80
247,80
248,80
249,81
250,81
251,81
252,82
253,82
254,83
35,83
255,83
256,83
34,84
35,84
36,84
257,85
258,85
259,85
260,85
208,86
7,86
209,86
261,87
262,87
37,88
38,88
39,88
263,88
264,89
265,89
266,89
267,89
268,90
269,91
270,91
271,91
272,92
273,92
79,92
81,92
274,93
275,93
276,93
277,94
278,94
279,94
142,95
143,95
84,95
280,96
281,96
282,96
283,97
284,97
285,97
286,97
287,97
288,97
289,98
290,98
122,98
291,98
227,99
292,99
105,99
293,100
176,100
180,100
294,101
295,101
296,101
297,102
298,102
299,102
300,103
301,103
302,103
172,104
303,104
304,104
305,105
306,105
307,105
60,106
61,106
63,106
305,107
308,108
66,108
309,108
183,108
310,109
311,109
312,109
313,110
314,111
315,111
316,111
261,112
317,113
318,113
146,113
145,113
319,114
320,114
321,115
322,115
85,116
323,116
324,116
325,116
84,116
326,116
106,117
107,117
108,117
183,118
327,118
328,118
329,119
330,119
331,119
332,120
333,120
79,120
334,120
81,120
239,121
101,121
240,121
335,122
336,122
337,122
338,122
339,122
340,123
341,123
343,123
344,124
345,124
7,124
346,125
309,125
304,125
162,126
164,126
305,127
306,127
347,128
38,128
288,128
348,128
33,129
32,129
185,129
349,130
350,130
351,130
352,130
9,131
10,131
11,131
115,132
117,132
118,132
353,132
119,132
355,133
162,133
164,133
356,134
357,134
358,134
359,134
360,135
361,136
362,136
363,136
364,136
365,136
366,137
367,137
368,138
369,138
370,138
371,138
372,139
373,139
303,140
304,140
374,141
240,141
375,142
376,142
151,142
377,142
378,143
187,144
188,144
379,145
380,146
381,146
69,146
266,146
382,146
383,146
384,147
7,147
385,147
32,147
8,147
386,148
387,148
388,148
389,148
390,148
391,149
392,149
393,150
185,150
394,150
346,151
309,151
304,151
303,152
395,152
304,152
396,152
397,153
398,153
399,153
249,154
250,154
251,154
400,154
401,154
402,155
92,155
403,155
332,156
404,156
79,156
334,156
81,156
405,157
173,157
183,157
304,157
396,157
406,158
407,158
408,158
69,158
274,159
409,159
410,159
411,160
412,160
413,160
414,160
415,161
416,161
350,161
417,162
418,162
267,162
419,162
420,163
418,163
267,163
265,163
421,164
422,164
423,164
424,164
162,165
79,166
81,166
425,167
426,167
315,167
427,168
428,168
429,168
430,168
431,168
432,168
433,169
434,169
435,169
436,169
437,170
438,170
439,170
440,170
441,171
442,171
443,171
444,172
445,172
446,172
447,172
448,173
449,174
450,174
451,174
452,175
453,175
454,175
455,176
456,176
457,176
458,177
38,178
459,178
122,179
460,179
123,179
461,179
71,180
397,180
462,181
463,181
288,181
348,181
464,181
465,182
466,182
467,183
468,183
