id_author,id_article,position_author
159,47,3
160,48,1
161,48,2
144,48,3
146,48,4
162,49,1
163,49,2
164,49,3
165,50,1
166,50,2
111,50,3
167,50,4
168,50,5
169,51,1
170,51,2
32,51,3
122,51,4
171,51,5
172,52,1
173,52,2
174,52,3
175,53,1
176,53,2
177,53,3
178,53,4
179,53,5
180,53,6
181,54,1
182,54,2
183,55,1
184,55,2
185,56,1
186,57,1
187,57,2
188,57,3
189,58,1
190,59,1
191,59,2
192,59,3
193,59,4
194,60,1
195,60,2
196,60,3
197,61,1
198,61,2
199,61,3
200,61,4
201,62,1
202,62,2
23,62,3
203,63,1
204,63,2
205,64,1
206,64,2
207,64,3
208,65,1
7,65,2
209,65,3
8,65,4
210,66,1
211,66,2
212,66,3
213,67,1
214,67,2
215,67,3
216,68,1
217,68,2
218,68,3
219,69,1
220,69,2
221,69,3
222,70,1
111,70,2
121,70,3
223,71,1
224,71,2
225,71,3
226,72,1
227,72,2
228,72,3
229,72,4
230,72,5
231,72,6
105,72,7
232,73,1
233,73,2
72,73,3
234,74,1
235,74,2
236,74,3
237,75,1
238,75,2
8,75,3
208,76,1
7,76,2
8,76,3
209,76,4
239,77,1
101,77,2
240,77,3
241,78,1
242,78,2
243,79,1
244,79,2
245,79,3
246,80,1
247,80,2
248,80,3
249,81,1
250,81,2
251,81,3
252,82,1
253,82,2
254,83,1
35,83,2
255,83,3
256,83,4
34,84,1
35,84,2
36,84,3
257,85,1
258,85,2
259,85,3
260,85,4
208,86,1
7,86,2
209,86,3
261,87,1
262,87,2
37,88,1
38,88,2
39,88,3
263,88,4
264,89,1
265,89,2
266,89,3
267,89,4
268,90,1
269,91,1
270,91,2
271,91,3
272,92,1
273,92,2
79,92,3
81,92,4
274,93,1
275,93,2
276,93,3
277,94,1
278,94,2
279,94,3
142,95,1
143,95,2
84,95,3
280,96,1
281,96,2
282,96,3
283,97,1
284,97,2
285,97,3
286,97,4
287,97,5
288,97,6
289,98,1
290,98,2
122,98,3
291,98,4
227,99,1
292,99,2
105,99,3
293,100,1
176,100,2
180,100,3
294,101,1
295,101,2
296,101,3
297,102,1
298,102,2
299,102,3
300,103,1
301,103,2
302,103,3
172,104,1
303,104,2
304,104,3
305,105,1
306,105,2
307,105,3
60,106,1
61,106,2
63,106,3
305,107,1
308,108,1
66,108,2
309,108,3
183,108,4
310,109,1
311,109,2
312,109,3
313,110,1
314,111,1
315,111,2
316,111,3
261,112,1
317,113,1
318,113,2
146,113,3
145,113,4
319,114,1
320,114,2
321,115,1
322,115,2
85,116,1
323,116,2
324,116,3
325,116,4
84,116,5
326,116,6
106,117,1
107,117,2
108,117,3
183,118,1
327,118,2
328,118,3
329,119,1
330,119,2
331,119,3
332,120,1
333,120,2
79,120,3
334,120,4
81,120,5
239,121,1
101,121,2
240,121,3
335,122,1
336,122,2
337,122,3
338,122,4
339,122,5
340,123,1
341,123,2
343,123,4
344,124,1
345,124,2
7,124,3
346,125,1
309,125,2
304,125,3
162,126,1
164,126,2
305,127,1
306,127,2
347,128,1
38,128,2
288,128,3
348,128,4
33,129,1
32,129,2
185,129,3
349,130,1
350,130,2
351,130,3
352,130,4
9,131,1
10,131,2
11,131,3
115,132,1
117,132,2
118,132,3
353,132,4
119,132,6
355,133,1
162,133,2
164,133,3
356,134,1
357,134,2
358,134,3
359,134,4
360,135,1
361,136,1
362,136,2
363,136,3
364,136,4
365,136,5
366,137,1
367,137,2
368,138,1
369,138,2
370,138,3
371,138,4
372,139,1
373,139,2
303,140,1
304,140,2
374,141,1
240,141,2
375,142,1
376,142,2
151,142,3
377,142,4
378,143,1
187,144,1
188,144,2
379,145,1
380,146,1
381,146,2
69,146,3
266,146,4
382,146,5
383,146,6
384,147,1
7,147,2
385,147,3
32,147,4
8,147,5
386,148,1
387,148,2
388,148,3
389,148,4
390,148,5
391,149,1
392,149,2
393,150,1
185,150,2
394,150,3
346,151,1
309,151,2
304,151,3
303,152,1
395,152,2
304,152,3
396,152,4
397,153,1
398,153,2
399,153,3
249,154,1
250,154,2
251,154,3
400,154,4
401,154,5
402,155,1
92,155,2
403,155,3
332,156,1
404,156,2
79,156,3
334,156,4
81,156,5
405,157,1
173,157,2
183,157,3
304,157,4
396,157,5
406,158,1
407,158,2
408,158,3
69,158,4
274,159,1
409,159,2
410,159,3
411,160,1
412,160,2
413,160,3
414,160,4
415,161,1
416,161,2
350,161,3
417,162,1
418,162,2
267,162,3
419,162,4
420,163,1
418,163,2
267,163,3
265,163,4
421,164,1
422,164,2
423,164,3
424,164,4
162,165,1
79,166,1
81,166,2
425,167,1
426,167,2
315,167,3
427,168,1
428,168,2
429,168,3
430,168,4
431,168,5
432,168,6
433,169,1
434,169,2
435,169,3
436,169,4
437,170,1
438,170,2
439,170,3
440,170,4
441,171,1
442,171,2
443,171,3
444,172,1
445,172,2
446,172,3
447,172,4
448,173,1
449,174,1
450,174,2
451,174,3
452,175,1
453,175,2
454,175,3
455,176,1
456,176,2
457,176,3
458,177,1
38,178,1
459,178,2
122,179,1
460,179,2
123,179,3
461,179,4
71,180,1
397,180,2
462,181,1
463,181,2
288,181,3
348,181,4
464,181,5
465,182,1
466,182,2
467,183,1
468,183,2
469,183,3
9,184,1
10,184,2
11,184,3
7,185,1
470,186,1
471,186,2
472,186,3
473,186,4
474,186,5
475,187,1
476,187,2
477,187,3
478,188,1
479,188,2
410,188,3
409,188,4
72,188,5
480,189,1
481,190,1
278,191,1
482,191,2
43,191,3
483,191,4
478,192,1
479,192,2
410,192,3
409,192,4
72,192,5
484,193,1
485,193,2
486,193,3
487,194,1
488,194,2
489,195,1
172,196,1
396,196,2
490,197,1
416,197,2
119,197,3
449,198,1
450,198,2
451,198,3
491,199,1
492,199,2
128,199,3
493,200,1
494,200,2
495,200,3
496,200,4
497,200,5
498,200,6
499,201,1
500,201,2
501,202,1
502,202,2
503,202,3
504,203,1
505,203,2
506,203,3
507,203,4
508,203,5
509,203,6
510,204,1
511,204,2
512,204,3
343,204,4
513,205,1
514,205,2
515,205,3
516,205,4
517,206,1
518,206,2
16,207,1
519,207,2
520,208,1
449,208,2
450,208,3
451,208,4
521,209,1
474,209,2
522,209,3
523,210,1
288,210,2
524,210,3
525,210,4
166,211,1
526,211,2
166,212,1
526,212,2
527,212,3
528,213,1
529,214,1
530,214,2
531,214,3
347,215,1
38,215,2
348,215,3
303,216,1
395,216,2
304,216,3
532,217,1
533,217,2
534,217,3
535,218,1
536,218,2
537,218,3
538,218,4
281,218,5
539,219,1
540,219,2
541,219,3
511,219,4
542,219,5
343,219,6
543,220,1
544,220,2
545,220,3
546,221,1
547,221,2
548,221,3
549,222,1
67,222,2
550,222,3
69,222,4
551,223,1
392,223,2
552,223,3
553,224,1
267,224,2
419,224,3
554,224,4
555,224,5
33,225,1
32,225,2
185,225,3
234,226,1
235,226,2
236,226,3
556,227,1
557,228,1
558,228,2
559,229,1
560,229,2
561,229,3
562,229,4
153,230,1
563,230,2
564,231,1
110,231,2
112,231,3
111,231,4
565,231,5
566,232,1
538,232,2
112,232,3
567,233,1
568,233,2
569,234,1
570,234,2
571,235,1
487,235,2
471,235,3
572,236,1
573,237,1
574,238,1
16,239,1
519,239,2
575,240,1
334,240,2
576,241,1
577,241,2
22,241,3
578,242,1
146,242,2
145,242,3
579,243,1
219,243,2
580,243,3
581,244,1
582,244,2
583,244,3
584,245,1
236,245,2
585,246,1
586,246,2
567,247,1
568,247,2
587,248,1
588,248,2
589,248,3
590,249,1
591,249,2
590,250,1
591,250,2
592,251,1
593,251,2
594,252,1
595,252,2
596,252,3
278,252,4
597,253,1
585,253,2
598,253,3
180,254,1
176,254,2
599,254,3
600,254,4
265,254,5
279,255,1
278,255,2
601,255,3
602,256,1
345,256,2
32,256,3
603,256,4
303,257,1
604,257,2
605,257,3
606,257,4
607,257,5
235,257,6
608,258,1
63,258,2
379,259,1
609,259,2
610,259,3
611,260,1
350,260,2
612,260,3
613,261,1
614,261,2
615,261,3
616,262,1
617,262,2
618,262,3
619,263,1
620,263,2
621,263,3
622,263,4
623,263,5
624,263,6
625,263,7
626,264,1
71,264,2
397,264,3
627,265,1
349,266,1
350,266,2
590,267,1
591,267,2
628,268,1
629,268,2
630,269,1
145,269,2
146,269,3
631,270,1
632,270,2
570,270,3
633,270,4
634,271,1
635,271,2
636,271,3
236,271,4
172,272,1
173,272,2
637,272,3
396,272,4
638,273,1
79,273,2
81,273,3
639,274,1
640,274,2
641,274,3
642,275,1
643,275,2
644,276,1
645,276,2
245,277,1
646,278,1
647,278,2
502,278,3
648,278,4
649,278,5
650,279,1
651,279,2
652,280,1
653,280,2
233,280,3
654,280,4
655,281,1
656,281,2
657,281,3
658,282,1
659,282,2
42,283,1
464,283,2
185,283,3
660,284,1
580,284,2
661,284,3
662,285,1
663,285,2
664,285,3
326,286,1
85,286,2
84,286,3
665,287,1
666,287,2
46,287,3
47,287,4
667,288,1
668,288,2
669,288,3
670,289,1
671,289,2
320,289,3
672,289,4
673,290,1
188,290,2
674,290,3
675,291,1
264,292,1
267,292,2
554,292,3
676,292,4
677,292,5
265,292,6
678,293,1
679,293,2
680,293,3
681,293,4
682,294,1
683,294,2
684,294,3
685,294,4
686,294,5
171,295,1
122,295,2
123,295,3
687,295,4
275,296,1
688,297,1
689,297,2
690,297,3
691,297,4
692,297,5
693,298,1
694,298,2
695,298,3
696,298,4
697,299,1
698,299,2
699,299,3
320,299,4
700,300,1
410,300,2
701,300,3
702,300,4
703,301,1
7,301,2
32,301,3
704,302,1
242,302,2
705,302,3
706,302,4
665,303,1
46,303,2
666,303,3
47,303,4
707,304,1
176,304,2
180,304,3
708,305,1
709,305,2
710,305,3
711,306,1
712,307,1
713,307,2
714,307,3
715,308,1
716,308,2
717,308,3
718,308,4
719,309,1
32,309,2
703,309,3
275,310,1
720,310,2
721,311,1
385,311,2
7,311,3
8,311,4
162,312,1
164,312,2
162,313,1
164,313,2
334,314,1
480,314,2
722,314,3
122,315,1
521,315,2
522,315,3
474,315,4
321,316,1
723,316,2
716,316,3
724,317,1
699,317,2
698,317,3
320,317,4
79,318,1
725,318,2
81,318,3
726,319,1
727,319,2
728,319,3
729,320,1
730,320,2
468,320,3
731,321,1
732,322,1
733,322,2
734,322,3
735,322,4
233,323,1
736,323,2
737,323,3
730,323,4
738,324,1
487,324,2
38,324,3
739,324,4
740,325,1
741,325,2
512,325,3
742,326,1
583,326,2
576,327,1
577,327,2
22,327,3
93,328,1
743,328,2
744,328,3
745,329,1
746,329,2
747,329,3
748,329,4
749,330,1
176,330,2
600,330,3
180,330,4
750,331,1
614,331,2
615,331,3
81,332,1
751,332,2
752,333,1
751,333,2
264,334,1
753,334,2
266,334,3
265,334,4
754,335,1
242,335,2
755,335,3
756,336,1
741,336,2
512,336,3
757,337,1
554,337,2
265,337,3
758,338,1
759,338,2
755,338,3
366,339,1
760,339,2
761,339,3
762,340,1
763,340,2
764,340,3
765,341,1
766,341,2
767,341,3
730,341,4
768,342,1
769,342,2
770,342,3
771,343,1
453,343,2
772,344,1
773,344,2
774,344,3
775,345,1
592,345,2
776,346,1
415,347,1
350,347,2
416,347,3
777,348,1
778,348,2
779,349,1
780,350,1
127,350,2
781,350,3
423,351,1
242,352,1
782,353,1
145,353,2
146,353,3
587,354,1
588,354,2
589,354,3
783,355,1
489,355,2
410,355,3
409,355,4
730,355,5
784,355,6
403,356,1
402,356,2
785,356,3
92,356,4
786,357,1
22,357,2
787,357,3
23,357,4
788,358,1
789,358,2
790,358,3
570,358,4
791,359,1
655,359,2
588,360,1
589,360,2
792,360,3
793,361,1
151,361,2
375,361,3
794,362,1
795,362,2
796,362,3
797,362,4
245,363,1
798,363,2
799,363,3
129,364,1
130,364,2
357,365,1
800,365,2
358,365,3
359,365,4
801,365,5
802,366,1
166,367,1
538,367,2
803,368,1
804,368,2
805,368,3
806,369,1
807,369,2
808,369,3
809,369,4
810,369,5
811,370,1
812,370,2
813,370,3
814,371,1
23,371,2
815,371,3
172,372,1
303,372,2
173,372,3
816,373,1
817,373,2
818,373,3
819,374,1
760,374,2
554,374,3
265,374,4
166,375,1
538,375,2
367,376,1
181,376,2
820,376,3
821,377,1
822,377,2
823,378,1
824,378,2
825,378,3
227,378,4
468,378,5
303,379,1
395,379,2
172,379,3
304,379,4
826,380,1
350,380,2
827,380,3
828,380,4
829,381,1
830,381,2
79,382,1
725,382,2
81,382,3
831,383,1
424,383,2
151,383,3
832,384,1
833,384,2
794,385,1
796,385,2
834,385,3
835,385,4
829,386,1
836,386,2
837,386,3
838,386,4
839,386,5
840,387,1
112,388,1
111,388,2
841,388,3
842,388,4
843,388,5
472,389,1
474,389,2
473,389,3
844,389,4
845,390,1
846,390,2
847,390,3
848,390,4
750,391,1
849,391,2
850,391,3
487,391,4
851,392,1
721,392,2
209,392,3
7,392,4
852,393,1
853,393,2
385,394,1
7,394,2
854,395,1
855,395,2
812,395,3
638,395,4
856,395,5
857,396,1
858,396,2
859,397,1
350,397,2
416,397,3
517,398,1
860,398,2
861,399,1
862,399,2
863,399,3
864,399,4
721,400,1
7,400,2
209,400,3
865,401,1
866,401,2
867,401,3
868,402,1
689,402,2
690,402,3
691,402,4
600,403,1
176,403,2
749,403,3
180,403,4
749,404,1
600,404,2
176,404,3
180,404,4
869,405,1
870,405,2
871,405,3
872,406,1
873,406,2
874,407,1
875,407,2
719,408,1
7,408,2
32,408,3
876,409,1
877,409,2
878,409,3
879,409,4
880,410,1
881,410,2
410,410,3
882,411,1
366,412,1
761,412,2
883,413,1
828,413,2
350,413,3
754,414,1
884,414,2
755,414,3
782,415,1
146,415,2
145,415,3
885,416,1
886,416,2
416,416,3
183,417,1
405,417,2
887,418,1
888,418,2
889,418,3
890,418,4
591,419,1
891,420,1
892,420,2
893,421,1
145,421,2
146,421,3
894,422,1
334,422,2
895,423,1
10,423,2
11,423,3
896,424,1
386,424,2
409,424,3
468,424,4
72,424,5
826,425,1
350,425,2
827,425,3
828,425,4
897,426,1
898,427,1
7,427,2
899,427,3
900,428,1
901,428,2
902,428,3
903,429,1
904,429,2
706,429,3
564,430,1
111,430,2
112,430,3
110,430,4
905,431,1
906,431,2
907,431,3
351,431,4
908,431,5
909,432,1
910,432,2
580,432,3
661,432,4
911,433,1
912,433,2
913,433,3
914,434,1
915,434,2
916,434,3
7,435,1
898,435,2
917,436,1
266,436,2
458,436,3
880,436,4
918,436,5
69,436,6
919,437,1
413,437,2
414,437,3
920,438,1
921,438,2
922,438,3
923,438,4
924,438,5
925,439,1
464,439,2
926,440,1
350,440,2
927,440,3
828,440,4
928,440,5
929,441,1
674,441,2
188,441,3
753,442,1
930,442,2
69,442,3
931,442,4
932,442,5
933,443,1
934,443,2
935,444,1
936,444,2
937,444,3
938,444,4
939,444,5
940,445,1
464,445,2
159,446,1
146,446,2
464,446,3
635,447,1
236,447,2
46,448,1
941,448,2
942,448,3
943,448,4
944,448,5
7,449,1
721,449,2
209,449,3
893,450,1
145,450,2
146,450,3
945,451,1
946,451,2
947,451,3
746,451,4
948,452,1
949,452,2
362,452,3
950,453,1
583,453,2
951,454,1
426,454,2
782,455,1
146,455,2
145,455,3
952,456,1
185,456,2
278,457,1
953,457,2
442,457,3
791,458,1
954,458,2
955,459,1
956,459,2
250,459,3
862,460,1
242,460,2
957,460,3
269,460,4
693,461,1
958,461,2
959,461,3
730,461,4
338,461,5
960,462,1
554,462,2
419,462,3
265,462,4
961,463,1
962,463,2
162,464,1
164,464,2
963,465,1
964,465,2
965,465,3
966,465,4
770,466,1
545,466,2
544,466,3
591,467,1
122,468,1
123,468,2
967,469,1
968,469,2
858,469,3
715,470,1
969,470,2
32,471,1
970,471,2
8,471,3
971,472,1
874,473,1
875,473,2
973,475,1
974,475,2
975,475,3
976,475,4
977,476,1
898,477,1
7,477,2
899,477,3
978,478,1
979,478,2
980,478,3
981,479,1
982,479,2
188,479,3
983,480,1
984,481,1
413,481,2
985,481,3
414,481,4
986,482,1
987,482,2
988,482,3
989,482,4
699,483,1
320,483,2
990,483,3
7,484,1
991,485,1
992,486,1
224,486,2
993,486,3
994,487,1
995,487,2
996,487,3
859,488,1
350,488,2
416,488,3
997,489,1
84,489,2
463,490,1
464,490,2
940,490,3
998,491,1
999,491,2
716,491,3
723,491,4
1000,492,1
413,492,2
985,492,3
414,492,4
1001,493,1
500,493,2
166,494,1
1002,494,2
538,494,3
821,495,1
1003,496,1
1004,497,1
614,497,2
615,497,3
1005,498,1
1006,499,1
1007,499,2
511,499,3
1008,499,4
343,499,5
1009,500,1
409,500,2
176,500,3
180,500,4
72,500,5
233,501,1
492,501,2
730,501,3
72,501,4
996,502,1
1010,502,2
1011,503,1
1012,503,2
1013,503,3
1014,504,1
1015,504,2
409,504,3
468,504,4
242,505,1
957,505,2
269,505,3
1016,506,1
1017,506,2
31,506,3
1018,507,1
1019,507,2
1020,508,1
1002,508,2
1021,508,3
1022,508,4
1023,509,1
1024,510,1
1025,510,2
1026,510,3
151,510,4
874,511,1
1027,511,2
1028,512,1
1029,512,2
500,512,3
720,512,4
1030,513,1
1031,513,2
1032,513,3
1033,513,4
81,514,1
104,514,2
1034,515,1
1035,515,2
1036,515,3
1037,516,1
1038,516,2
8,516,3
1039,516,4
1040,517,1
464,517,2
1041,518,1
494,518,2
706,518,3
1042,519,1
580,519,2
909,519,3
661,519,4
874,520,1
1043,520,2
119,520,3
100,521,1
552,521,2
1044,522,1
258,522,2
259,522,3
618,522,4
1046,523,2
1027,524,1
874,524,2
1047,525,1
1048,526,1
796,526,2
1049,527,1
1050,527,2
1051,527,3
1052,527,4
1053,528,1
1054,528,2
796,528,3
1055,528,4
1056,529,1
1057,529,2
1058,529,3
1059,530,1
1060,530,2
38,530,3
1061,531,1
1062,531,2
7,532,1
1063,532,2
1064,533,1
689,533,2
690,533,3
71,533,4
1065,534,1
1066,534,2
1067,534,3
1068,535,1
1069,536,1
1070,536,2
954,536,3
79,537,1
81,537,2
1071,537,3
552,538,1
519,538,2
1072,538,3
7,539,1
1073,540,1
31,540,2
1074,540,3
1075,540,4
705,541,1
1076,541,2
1077,541,3
1078,542,1
409,542,2
123,543,1
122,543,2
1079,544,1
1080,544,2
839,544,3
212,544,4
716,544,5
1052,544,6
707,545,1
554,545,2
1081,545,3
1082,545,4
265,545,5
1083,546,1
1084,546,2
1085,546,3
1086,547,1
1087,547,2
1088,548,1
1089,548,2
751,549,1
940,550,1
464,550,2
1090,551,1
974,551,2
1091,552,1
1092,552,2
979,552,3
996,552,4
1093,552,5
1094,552,6
994,552,7
1010,552,8
995,552,9
1095,552,10
1096,553,1
918,553,2
1097,553,3
1098,553,4
1099,554,1
796,554,2
1100,555,1
362,555,2
649,555,3
1101,556,1
1102,556,2
1103,556,3
1104,557,1
468,557,2
1105,557,3
40,558,1
1106,559,1
689,560,1
690,560,2
691,560,3
1107,560,4
1108,561,1
180,561,2
176,561,3
1109,562,1
1110,562,2
1111,562,3
1112,562,4
1113,563,1
1113,564,1
1114,564,2
554,565,1
266,565,2
638,565,3
551,566,1
1115,566,2
1032,566,3
1033,566,4
877,567,1
1116,568,1
1117,568,2
1118,568,3
1119,568,4
1120,569,1
1121,569,2
7,570,1
721,570,2
1122,572,1
763,572,2
500,572,3
635,573,1
146,573,2
463,573,3
236,574,1
636,574,2
1123,575,1
1124,575,2
31,575,3
1125,575,4
1126,576,1
1110,576,2
343,576,3
1127,576,4
471,577,1
487,577,2
1128,578,1
1030,579,1
1129,579,2
1032,579,3
1033,579,4
421,580,1
1130,580,2
1071,580,3
898,581,1
7,581,2
899,581,3
1131,582,1
1132,582,2
159,583,1
146,583,2
464,583,3
1133,583,4
1134,584,1
1135,585,1
1136,586,1
1137,587,1
1138,587,2
1139,587,3
1140,587,4
7,588,1
385,588,2
1095,589,1
1010,589,2
994,589,3
1077,590,1
433,590,2
1141,590,3
1142,590,4
1143,591,1
1144,591,2
1145,591,3
1146,591,4
796,592,1
1048,592,2
797,592,3
589,593,1
1147,593,2
502,593,3
1148,594,1
769,594,2
1149,594,3
423,595,1
1150,595,2
1151,595,3
422,595,4
693,596,1
958,596,2
468,596,3
1061,596,4
959,596,5
338,596,6
146,597,1
145,597,2
1148,598,1
769,598,2
1152,598,3
1149,598,4
794,599,1
796,599,2
797,599,3
770,600,1
545,600,2
544,600,3
1153,601,1
1154,601,2
1155,601,3
1156,601,4
1157,601,5
1158,601,6
1159,601,7
1040,602,1
464,602,2
1160,603,1
1161,603,2
1162,603,3
1163,604,1
1164,605,1
1165,605,2
728,605,3
261,606,1
1078,607,1
409,607,2
730,607,3
800,608,1
855,608,2
638,608,3
1166,609,1
188,609,2
1167,609,3
1168,610,1
1169,610,2
1170,610,3
1171,610,4
1108,611,1
112,611,2
320,611,3
1030,612,1
1172,612,2
1032,612,3
1033,612,4
1173,613,1
1174,613,2
1175,614,1
1176,614,2
1177,615,1
1178,615,2
512,615,3
1179,616,1
322,616,2
1180,617,1
493,617,2
1181,618,1
1182,618,2
405,619,1
145,619,2
694,620,1
1183,620,2
695,620,3
696,620,4
1002,621,1
1184,621,2
1185,621,3
409,622,1
1186,622,2
730,622,3
468,622,4
72,622,5
1187,623,1
1188,623,2
1189,623,3
1190,623,4
1191,624,1
796,624,2
1192,624,3
1193,625,1
1194,625,2
476,625,3
512,625,4
1169,626,1
1168,626,2
1171,626,3
1170,626,4
1195,627,1
250,627,2
251,627,3
1032,628,1
1196,628,2
1129,628,3
1197,628,4
1198,628,5
7,629,1
1199,630,1
1200,630,2
1201,630,3
416,630,4
1202,631,1
1203,631,2
1204,631,3
1205,632,1
1206,633,1
1207,633,2
46,634,1
848,634,2
38,634,3
1040,635,1
464,635,2
1208,636,1
1002,636,2
1185,636,3
1209,636,4
1210,637,1
1211,637,2
552,637,3
1137,638,1
1212,638,2
1140,638,3
1139,638,4
1213,639,1
1214,639,2
861,639,3
1215,639,4
1216,639,5
1217,639,6
1218,639,7
1219,639,8
1220,639,9
1221,639,10
116,640,1
1222,640,2
1223,640,3
1224,640,4
1225,641,1
961,641,2
1226,642,1
1019,642,2
1063,642,3
507,643,1
1227,643,2
1228,643,3
1229,643,4
1230,643,5
1231,644,1
1232,644,2
1115,644,3
1033,644,4
1233,645,1
1234,645,2
1182,645,3
1181,645,4
1235,646,1
1236,646,2
1237,646,3
1238,647,1
649,647,2
1239,648,1
1240,648,2
1181,648,3
119,648,4
1241,649,1
1242,649,2
1243,650,1
1244,650,2
71,650,3
1245,651,1
438,651,2
1246,652,1
1060,652,2
1129,653,1
1032,653,2
1030,653,3
1033,653,4
1247,654,1
416,654,2
1186,654,3
730,654,4
1168,655,1
1169,655,2
1171,655,3
1170,655,4
1118,656,1
1248,656,2
1249,656,3
1119,656,4
1250,657,1
422,657,2
1251,657,3
994,658,1
1094,658,2
1252,658,3
997,659,1
84,659,2
1253,660,1
1028,661,1
500,661,2
1029,661,3
720,661,4
1170,662,1
1171,662,2
1169,662,3
1168,662,4
1254,663,1
1255,663,2
1255,664,1
1254,664,2
242,665,1
1256,665,2
493,665,3
494,665,4
1257,666,1
8,666,2
1258,666,3
1221,667,1
1259,667,2
979,668,1
1094,668,2
362,669,1
1260,670,1
982,670,2
1261,671,1
1262,671,2
1263,671,3
1264,672,1
1101,672,2
1265,672,3
1266,672,4
1267,672,5
1103,672,6
1102,672,7
242,674,1
1268,675,1
1269,676,1
1270,676,2
1186,677,1
116,677,2
1271,677,3
1222,677,4
1272,678,1
1273,678,2
1115,678,3
1033,678,4
1274,679,1
269,679,2
1275,680,1
320,680,2
1276,681,1
1277,681,2
1278,682,1
1239,682,2
998,683,1
1279,684,1
212,684,2
839,684,3
1280,684,4
1281,685,1
1282,685,2
1283,686,1
1060,687,1
1284,687,2
716,687,3
1285,688,1
111,688,2
1286,688,3
1287,689,1
409,689,2
730,689,3
72,689,4
1288,690,1
1258,690,2
1289,691,1
1290,691,2
492,692,1
1291,692,2
1186,692,3
730,692,4
860,692,5
926,693,1
350,693,2
1292,694,1
1293,694,2
1294,694,3
1295,695,1
1296,695,2
409,695,3
468,695,4
72,695,5
1297,696,1
1298,696,2
993,696,3
1299,697,1
1300,697,2
964,697,3
965,697,4
247,698,1
1301,698,2
146,699,1
145,699,2
464,700,1
146,700,2
258,701,1
1302,701,2
259,701,3
1303,702,1
1304,702,2
1305,702,3
1086,703,1
1306,703,2
1307,703,3
1308,703,4
1309,703,5
1310,703,6
1311,703,7
85,703,8
1312,703,9
84,703,10
1313,704,1
1314,704,2
1315,704,3
1316,705,1
1215,705,2
1214,705,3
1317,706,1
502,706,2
589,706,3
1318,706,4
1319,707,1
1320,707,2
861,707,3
1321,708,1
130,708,2
1322,708,3
993,708,4
1323,709,1
993,709,2
1063,710,1
32,710,2
7,710,3
1324,711,1
1325,711,2
1326,711,3
492,712,1
1186,712,2
730,712,3
1327,713,1
1249,713,2
1328,713,3
176,714,1
180,714,2
385,714,3
1196,715,1
1329,715,2
1032,715,3
1033,715,4
1330,716,1
1331,716,2
1332,716,3
1333,717,1
716,717,2
1334,717,3
1335,717,4
1336,718,1
1337,718,2
1338,718,3
1339,718,4
651,719,1
1340,719,2
1341,719,3
1342,720,1
1343,721,1
1344,721,2
985,721,3
414,721,4
1345,722,1
1244,722,2
403,722,3
1346,722,4
8,723,1
1347,723,2
1171,724,1
1169,724,2
1168,724,3
1170,724,4
943,725,1
941,725,2
942,725,3
1348,725,4
944,725,5
1150,726,1
423,726,2
1151,726,3
1349,726,4
1350,726,5
1150,727,1
423,727,2
1151,727,3
1349,727,4
1350,727,5
536,728,1
128,728,2
1351,729,1
1352,729,2
1353,729,3
1354,730,1
1355,730,2
1356,730,3
954,731,1
1357,731,2
463,732,1
464,732,2
146,732,3
1,733,1
422,733,2
1358,734,1
1324,734,2
